date,westerly,easterly
2012-01-01T00:00:00,1.0,0.0
2012-01-02T00:00:00,1.0,0.0
2012-01-03T00:00:00,1.0,0.0
2012-01-04T00:00:00,1.0,0.0
2012-01-05T00:00:00,1.0,0.0
2012-01-06T00:00:00,1.0,0.0
2012-01-07T00:00:00,1.0,0.0
2012-01-08T00:00:00,1.0,0.0
2012-01-09T00:00:00,1.0,0.0
2012-01-10T00:00:00,1.0,0.0
2012-01-11T00:00:00,1.0,0.0
2012-01-12T00:00:00,1.0,0.0
2012-01-13T00:00:00,0.551,0.449
2012-01-14T00:00:00,0.0,1.0
2012-01-15T00:00:00,0.0,1.0
2012-01-16T00:00:00,0.0,1.0
2012-01-17T00:00:00,0.985,0.015
2012-01-18T00:00:00,1.0,0.0
2012-01-19T00:00:00,1.0,0.0
2012-01-20T00:00:00,1.0,0.0
2012-01-21T00:00:00,1.0,0.0
2012-01-22T00:00:00,1.0,0.0
2012-01-23T00:00:00,1.0,0.0
2012-01-24T00:00:00,1.0,0.0
2012-01-25T00:00:00,1.0,0.0
2012-01-26T00:00:00,1.0,0.0
2012-01-27T00:00:00,1.0,0.0
2012-01-28T00:00:00,0.006,0.994
2012-01-29T00:00:00,0.0,1.0
2012-01-30T00:00:00,0.0,1.0
2012-01-31T00:00:00,0.001,0.999
2012-02-01T00:00:00,0.0,1.0
2012-02-02T00:00:00,0.0,1.0
2012-02-03T00:00:00,0.368,0.632
2012-02-04T00:00:00,0.259,0.741
2012-02-05T00:00:00,0.494,0.506
2012-02-06T00:00:00,1.0,0.0
2012-02-07T00:00:00,0.008,0.992
2012-02-08T00:00:00,0.0,1.0
2012-02-09T00:00:00,0.466,0.534
2012-02-10T00:00:00,0.002,0.998
2012-02-11T00:00:00,0.416,0.584
2012-02-12T00:00:00,1.0,0.0
2012-02-13T00:00:00,1.0,0.0
2012-02-14T00:00:00,1.0,0.0
2012-02-15T00:00:00,1.0,0.0
2012-02-16T00:00:00,1.0,0.0
2012-02-17T00:00:00,1.0,0.0
2012-02-18T00:00:00,1.0,0.0
2012-02-19T00:00:00,1.0,0.0
2012-02-20T00:00:00,0.0,1.0
2012-02-21T00:00:00,1.0,0.0
2012-02-22T00:00:00,1.0,0.0
2012-02-23T00:00:00,1.0,0.0
2012-02-24T00:00:00,1.0,0.0
2012-02-25T00:00:00,1.0,0.0
2012-02-26T00:00:00,1.0,0.0
2012-02-27T00:00:00,1.0,0.0
2012-02-28T00:00:00,1.0,0.0
2012-02-29T00:00:00,1.0,0.0
2012-03-01T00:00:00,1.0,0.0
2012-03-02T00:00:00,0.005,0.995
2012-03-03T00:00:00,0.992,0.008
2012-03-04T00:00:00,1.0,0.0
2012-03-05T00:00:00,1.0,0.0
2012-03-06T00:00:00,1.0,0.0
2012-03-07T00:00:00,1.0,0.0
2012-03-08T00:00:00,1.0,0.0
2012-03-09T00:00:00,1.0,0.0
2012-03-10T00:00:00,1.0,0.0
2012-03-11T00:00:00,1.0,0.0
2012-03-12T00:00:00,0.837,0.163
2012-03-13T00:00:00,0.0,1.0
2012-03-14T00:00:00,0.0,1.0
2012-03-15T00:00:00,0.982,0.018
2012-03-16T00:00:00,1.0,0.0
2012-03-17T00:00:00,1.0,0.0
2012-03-18T00:00:00,0.492,0.508
2012-03-19T00:00:00,1.0,0.0
2012-03-20T00:00:00,1.0,0.0
2012-03-21T00:00:00,0.002,0.998
2012-03-22T00:00:00,0.0,1.0
2012-03-23T00:00:00,0.985,0.015
2012-03-24T00:00:00,0.244,0.755
2012-03-25T00:00:00,0.0,1.0
2012-03-26T00:00:00,0.0,1.0
2012-03-27T00:00:00,0.001,0.999
2012-03-28T00:00:00,0.0,1.0
2012-03-29T00:00:00,1.0,0.0
2012-03-30T00:00:00,0.782,0.218
2012-03-31T00:00:00,0.14,0.86
2012-04-01T00:00:00,0.475,0.525
2012-04-02T00:00:00,1.0,0.0
2012-04-03T00:00:00,1.0,0.0
2012-04-04T00:00:00,0.178,0.822
2012-04-05T00:00:00,0.0,1.0
2012-04-06T00:00:00,0.999,0.001
2012-04-07T00:00:00,0.114,0.886
2012-04-08T00:00:00,1.0,0.0
2012-04-09T00:00:00,1.0,0.0
2012-04-10T00:00:00,1.0,0.0
2012-04-11T00:00:00,1.0,0.0
2012-04-12T00:00:00,1.0,0.0
2012-04-13T00:00:00,1.0,0.0
2012-04-14T00:00:00,0.0,1.0
2012-04-15T00:00:00,0.0,1.0
2012-04-16T00:00:00,0.993,0.007
2012-04-17T00:00:00,1.0,0.0
2012-04-18T00:00:00,1.0,0.0
2012-04-19T00:00:00,1.0,0.0
2012-04-20T00:00:00,1.0,0.0
2012-04-21T00:00:00,1.0,0.0
2012-04-22T00:00:00,1.0,0.0
2012-04-23T00:00:00,0.013,0.987
2012-04-24T00:00:00,0.984,0.016
2012-04-25T00:00:00,0.283,0.717
2012-04-26T00:00:00,1.0,0.0
2012-04-27T00:00:00,1.0,0.0
2012-04-28T00:00:00,0.001,0.999
2012-04-29T00:00:00,0.0,1.0
2012-04-30T00:00:00,0.0,1.0
2012-05-01T00:00:00,0.601,0.399
2012-05-02T00:00:00,0.742,0.258
2012-05-03T00:00:00,0.0,1.0
2012-05-04T00:00:00,0.001,0.999
2012-05-05T00:00:00,0.0,1.0
2012-05-06T00:00:00,0.0,1.0
2012-05-07T00:00:00,0.463,0.537
2012-05-08T00:00:00,1.0,0.0
2012-05-09T00:00:00,1.0,0.0
2012-05-10T00:00:00,1.0,0.0
2012-05-11T00:00:00,1.0,0.0
2012-05-12T00:00:00,1.0,0.0
2012-05-13T00:00:00,1.0,0.0
2012-05-14T00:00:00,1.0,0.0
2012-05-15T00:00:00,1.0,0.0
2012-05-16T00:00:00,1.0,0.0
2012-05-17T00:00:00,0.01,0.99
2012-05-18T00:00:00,0.406,0.594
2012-05-19T00:00:00,0.271,0.729
2012-05-20T00:00:00,0.0,1.0
2012-05-21T00:00:00,0.999,0.001
2012-05-22T00:00:00,1.0,0.0
2012-05-23T00:00:00,0.904,0.096
2012-05-24T00:00:00,0.0,1.0
2012-05-25T00:00:00,0.0,1.0
2012-05-26T00:00:00,0.0,1.0
2012-05-27T00:00:00,0.0,1.0
2012-05-28T00:00:00,0.716,0.284
2012-05-29T00:00:00,0.799,0.201
2012-05-30T00:00:00,0.998,0.002
2012-05-31T00:00:00,1.0,0.0
2012-06-01T00:00:00,0.218,0.782
2012-06-02T00:00:00,0.0,1.0
2012-06-03T00:00:00,0.0,1.0
2012-06-04T00:00:00,0.0,1.0
2012-06-05T00:00:00,0.21,0.79
2012-06-06T00:00:00,1.0,0.0
2012-06-07T00:00:00,0.334,0.666
2012-06-08T00:00:00,1.0,0.0
2012-06-09T00:00:00,1.0,0.0
2012-06-10T00:00:00,0.002,0.998
2012-06-11T00:00:00,0.0,1.0
2012-06-12T00:00:00,0.002,0.998
2012-06-13T00:00:00,0.005,0.995
2012-06-14T00:00:00,0.0,1.0
2012-06-15T00:00:00,0.998,0.002
2012-06-16T00:00:00,1.0,0.0
2012-06-17T00:00:00,1.0,0.0
2012-06-18T00:00:00,1.0,0.0
2012-06-19T00:00:00,1.0,0.0
2012-06-20T00:00:00,0.153,0.847
2012-06-21T00:00:00,0.571,0.429
2012-06-22T00:00:00,1.0,0.0
2012-06-23T00:00:00,1.0,0.0
2012-06-24T00:00:00,1.0,0.0
2012-06-25T00:00:00,1.0,0.0
2012-06-26T00:00:00,1.0,0.0
2012-06-27T00:00:00,1.0,0.0
2012-06-28T00:00:00,0.557,0.443
2012-06-29T00:00:00,1.0,0.0
2012-06-30T00:00:00,1.0,0.0
2012-07-01T00:00:00,1.0,0.0
2012-07-02T00:00:00,1.0,0.0
2012-07-03T00:00:00,1.0,0.0
2012-07-04T00:00:00,1.0,0.0
2012-07-05T00:00:00,1.0,0.0
2012-07-06T00:00:00,1.0,0.0
2012-07-07T00:00:00,0.009,0.992
2012-07-08T00:00:00,0.872,0.128
2012-07-09T00:00:00,1.0,0.0
2012-07-10T00:00:00,1.0,0.0
2012-07-11T00:00:00,1.0,0.0
2012-07-12T00:00:00,1.0,0.0
2012-07-13T00:00:00,1.0,0.0
2012-07-14T00:00:00,0.739,0.261
2012-07-15T00:00:00,1.0,0.0
2012-07-16T00:00:00,1.0,0.0
2012-07-17T00:00:00,1.0,0.0
2012-07-18T00:00:00,1.0,0.0
2012-07-19T00:00:00,1.0,0.0
2012-07-20T00:00:00,1.0,0.0
2012-07-21T00:00:00,0.0,1.0
2012-07-22T00:00:00,0.999,0.001
2012-07-23T00:00:00,1.0,0.0
2012-07-24T00:00:00,1.0,0.0
2012-07-25T00:00:00,0.888,0.112
2012-07-26T00:00:00,0.0,1.0
2012-07-27T00:00:00,0.997,0.003
2012-07-28T00:00:00,1.0,0.0
2012-07-29T00:00:00,1.0,0.0
2012-07-30T00:00:00,1.0,0.0
2012-07-31T00:00:00,1.0,0.0
2012-08-01T00:00:00,0.666,0.334
2012-08-02T00:00:00,1.0,0.0
2012-08-03T00:00:00,1.0,0.0
2012-08-04T00:00:00,0.997,0.003
2012-08-05T00:00:00,0.992,0.008
2012-08-06T00:00:00,1.0,0.0
2012-08-07T00:00:00,1.0,0.0
2012-08-08T00:00:00,1.0,0.0
2012-08-09T00:00:00,1.0,0.0
2012-08-10T00:00:00,0.87,0.13
2012-08-11T00:00:00,0.0,1.0
2012-08-12T00:00:00,0.54,0.46
2012-08-13T00:00:00,0.977,0.023
2012-08-14T00:00:00,0.985,0.015
2012-08-15T00:00:00,0.475,0.525
2012-08-16T00:00:00,1.0,0.0
2012-08-17T00:00:00,0.752,0.249
2012-08-18T00:00:00,1.0,0.0
2012-08-19T00:00:00,0.682,0.318
2012-08-20T00:00:00,1.0,0.0
2012-08-21T00:00:00,1.0,0.0
2012-08-22T00:00:00,1.0,0.0
2012-08-23T00:00:00,1.0,0.0
2012-08-24T00:00:00,0.332,0.668
2012-08-25T00:00:00,1.0,0.0
2012-08-26T00:00:00,1.0,0.0
2012-08-27T00:00:00,1.0,0.0
2012-08-28T00:00:00,1.0,0.0
2012-08-29T00:00:00,1.0,0.0
2012-08-30T00:00:00,1.0,0.0
2012-08-31T00:00:00,1.0,0.0
2012-09-01T00:00:00,1.0,0.0
2012-09-02T00:00:00,1.0,0.0
2012-09-03T00:00:00,1.0,0.0
2012-09-04T00:00:00,1.0,0.0
2012-09-05T00:00:00,0.007,0.993
2012-09-06T00:00:00,1.0,0.0
2012-09-07T00:00:00,1.0,0.0
2012-09-08T00:00:00,1.0,0.0
2012-09-09T00:00:00,1.0,0.0
2012-09-10T00:00:00,1.0,0.0
2012-09-11T00:00:00,1.0,0.0
2012-09-12T00:00:00,1.0,0.0
2012-09-13T00:00:00,1.0,0.0
2012-09-14T00:00:00,1.0,0.0
2012-09-15T00:00:00,1.0,0.0
2012-09-16T00:00:00,1.0,0.0
2012-09-17T00:00:00,1.0,0.0
2012-09-18T00:00:00,1.0,0.0
2012-09-19T00:00:00,1.0,0.0
2012-09-20T00:00:00,1.0,0.0
2012-09-21T00:00:00,1.0,0.0
2012-09-22T00:00:00,0.002,0.998
2012-09-23T00:00:00,0.0,1.0
2012-09-24T00:00:00,0.734,0.266
2012-09-25T00:00:00,1.0,0.0
2012-09-26T00:00:00,1.0,0.0
2012-09-27T00:00:00,1.0,0.0
2012-09-28T00:00:00,1.0,0.0
2012-09-29T00:00:00,1.0,0.0
2012-09-30T00:00:00,1.0,0.0
2012-10-01T00:00:00,1.0,0.0
2012-10-02T00:00:00,1.0,0.0
2012-10-03T00:00:00,1.0,0.0
2012-10-04T00:00:00,1.0,0.0
2012-10-05T00:00:00,1.0,0.0
2012-10-06T00:00:00,1.0,0.0
2012-10-07T00:00:00,0.833,0.167
2012-10-08T00:00:00,0.0,1.0
2012-10-09T00:00:00,0.0,1.0
2012-10-10T00:00:00,0.0,1.0
2012-10-11T00:00:00,0.151,0.849
2012-10-12T00:00:00,1.0,0.0
2012-10-13T00:00:00,1.0,0.0
2012-10-14T00:00:00,1.0,0.0
2012-10-15T00:00:00,1.0,0.0
2012-10-16T00:00:00,1.0,0.0
2012-10-17T00:00:00,0.977,0.024
2012-10-18T00:00:00,1.0,0.0
2012-10-19T00:00:00,0.126,0.874
2012-10-20T00:00:00,0.999,0.001
2012-10-21T00:00:00,0.0,1.0
2012-10-22T00:00:00,0.0,1.0
2012-10-23T00:00:00,0.0,1.0
2012-10-24T00:00:00,0.0,1.0
2012-10-25T00:00:00,0.0,1.0
2012-10-26T00:00:00,0.0,1.0
2012-10-27T00:00:00,0.45,0.549
2012-10-28T00:00:00,1.0,0.0
2012-10-29T00:00:00,1.0,0.0
2012-10-30T00:00:00,1.0,0.0
2012-10-31T00:00:00,1.0,0.0
2012-11-01T00:00:00,1.0,0.0
2012-11-02T00:00:00,1.0,0.0
2012-11-03T00:00:00,1.0,0.0
2012-11-04T00:00:00,0.723,0.277
2012-11-05T00:00:00,0.28,0.72
2012-11-06T00:00:00,1.0,0.0
2012-11-07T00:00:00,1.0,0.0
2012-11-08T00:00:00,1.0,0.0
2012-11-09T00:00:00,1.0,0.0
2012-11-10T00:00:00,0.999,0.001
2012-11-11T00:00:00,1.0,0.0
2012-11-12T00:00:00,0.989,0.011
2012-11-13T00:00:00,1.0,0.0
2012-11-14T00:00:00,0.099,0.901
2012-11-15T00:00:00,0.0,1.0
2012-11-16T00:00:00,0.0,1.0
2012-11-17T00:00:00,0.988,0.012
2012-11-18T00:00:00,1.0,0.0
2012-11-19T00:00:00,1.0,0.0
2012-11-20T00:00:00,1.0,0.0
2012-11-21T00:00:00,0.545,0.455
2012-11-22T00:00:00,1.0,0.0
2012-11-23T00:00:00,1.0,0.0
2012-11-24T00:00:00,0.0,1.0
2012-11-25T00:00:00,1.0,0.0
2012-11-26T00:00:00,0.551,0.449
2012-11-27T00:00:00,0.27,0.73
2012-11-28T00:00:00,1.0,0.0
2012-11-29T00:00:00,1.0,0.0
2012-11-30T00:00:00,1.0,0.0
2012-12-01T00:00:00,1.0,0.0
2012-12-02T00:00:00,1.0,0.0
2012-12-03T00:00:00,1.0,0.0
2012-12-04T00:00:00,1.0,0.0
2012-12-05T00:00:00,1.0,0.0
2012-12-06T00:00:00,1.0,0.0
2012-12-07T00:00:00,1.0,0.0
2012-12-08T00:00:00,1.0,0.0
2012-12-09T00:00:00,1.0,0.0
2012-12-10T00:00:00,1.0,0.0
2012-12-11T00:00:00,1.0,0.0
2012-12-12T00:00:00,1.0,0.0
2012-12-13T00:00:00,0.01,0.99
2012-12-14T00:00:00,0.486,0.514
2012-12-15T00:00:00,1.0,0.0
2012-12-16T00:00:00,1.0,0.0
2012-12-17T00:00:00,1.0,0.0
2012-12-18T00:00:00,1.0,0.0
2012-12-19T00:00:00,0.002,0.998
2012-12-20T00:00:00,0.382,0.618
2012-12-21T00:00:00,1.0,0.0
2012-12-22T00:00:00,0.715,0.285
2012-12-23T00:00:00,1.0,0.0
2012-12-24T00:00:00,0.913,0.087
2012-12-25T00:00:00,1.0,0.0
2012-12-26T00:00:00,1.0,0.0
2012-12-27T00:00:00,1.0,0.0
2012-12-28T00:00:00,1.0,0.0
2012-12-29T00:00:00,1.0,0.0
2012-12-30T00:00:00,1.0,0.0
2012-12-31T00:00:00,1.0,0.0
2013-01-01T00:00:00,1.0,0.0
2013-01-02T00:00:00,1.0,0.0
2013-01-03T00:00:00,1.0,0.0
2013-01-04T00:00:00,1.0,0.0
2013-01-05T00:00:00,1.0,0.0
2013-01-06T00:00:00,1.0,0.0
2013-01-07T00:00:00,1.0,0.0
2013-01-08T00:00:00,1.0,0.0
2013-01-09T00:00:00,1.0,0.0
2013-01-10T00:00:00,1.0,0.0
2013-01-11T00:00:00,0.722,0.278
2013-01-12T00:00:00,0.0,1.0
2013-01-13T00:00:00,0.0,1.0
2013-01-14T00:00:00,1.0,0.0
2013-01-15T00:00:00,1.0,0.0
2013-01-16T00:00:00,0.001,0.999
2013-01-17T00:00:00,0.0,1.0
2013-01-18T00:00:00,0.0,1.0
2013-01-19T00:00:00,0.0,1.0
2013-01-20T00:00:00,0.0,1.0
2013-01-21T00:00:00,0.979,0.021
2013-01-22T00:00:00,0.013,0.988
2013-01-23T00:00:00,0.0,1.0
2013-01-24T00:00:00,0.0,1.0
2013-01-25T00:00:00,0.0,1.0
2013-01-26T00:00:00,0.999,0.001
2013-01-27T00:00:00,1.0,0.0
2013-01-28T00:00:00,1.0,0.0
2013-01-29T00:00:00,1.0,0.0
2013-01-30T00:00:00,1.0,0.0
2013-01-31T00:00:00,1.0,0.0
2013-02-01T00:00:00,1.0,0.0
2013-02-02T00:00:00,1.0,0.0
2013-02-03T00:00:00,1.0,0.0
2013-02-04T00:00:00,1.0,0.0
2013-02-05T00:00:00,1.0,0.0
2013-02-06T00:00:00,1.0,0.0
2013-02-07T00:00:00,1.0,0.0
2013-02-08T00:00:00,1.0,0.0
2013-02-09T00:00:00,1.0,0.0
2013-02-10T00:00:00,0.013,0.987
2013-02-11T00:00:00,0.0,1.0
2013-02-12T00:00:00,0.0,1.0
2013-02-13T00:00:00,0.0,1.0
2013-02-14T00:00:00,1.0,0.0
2013-02-15T00:00:00,1.0,0.0
2013-02-16T00:00:00,0.995,0.005
2013-02-17T00:00:00,0.0,1.0
2013-02-18T00:00:00,0.0,1.0
2013-02-19T00:00:00,0.998,0.002
2013-02-20T00:00:00,0.002,0.998
2013-02-21T00:00:00,0.0,1.0
2013-02-22T00:00:00,0.0,1.0
2013-02-23T00:00:00,0.0,1.0
2013-02-24T00:00:00,0.0,1.0
2013-02-25T00:00:00,0.012,0.988
2013-02-26T00:00:00,0.0,1.0
2013-02-27T00:00:00,0.0,1.0
2013-02-28T00:00:00,0.0,1.0
2013-03-01T00:00:00,0.0,1.0
2013-03-02T00:00:00,0.0,1.0
2013-03-03T00:00:00,0.0,1.0
2013-03-04T00:00:00,0.0,1.0
2013-03-05T00:00:00,0.0,1.0
2013-03-06T00:00:00,0.0,1.0
2013-03-07T00:00:00,0.0,1.0
2013-03-08T00:00:00,0.0,1.0
2013-03-09T00:00:00,0.904,0.096
2013-03-10T00:00:00,0.0,1.0
2013-03-11T00:00:00,0.0,1.0
2013-03-12T00:00:00,0.0,1.0
2013-03-13T00:00:00,1.0,0.0
2013-03-14T00:00:00,1.0,0.0
2013-03-15T00:00:00,1.0,0.0
2013-03-16T00:00:00,1.0,0.0
2013-03-17T00:00:00,0.625,0.375
2013-03-18T00:00:00,0.501,0.498
2013-03-19T00:00:00,0.0,1.0
2013-03-20T00:00:00,0.701,0.299
2013-03-21T00:00:00,0.0,1.0
2013-03-22T00:00:00,0.0,1.0
2013-03-23T00:00:00,0.0,1.0
2013-03-24T00:00:00,0.0,1.0
2013-03-25T00:00:00,0.0,1.0
2013-03-26T00:00:00,0.0,1.0
2013-03-27T00:00:00,0.0,1.0
2013-03-28T00:00:00,0.0,1.0
2013-03-29T00:00:00,0.0,1.0
2013-03-30T00:00:00,0.0,1.0
2013-03-31T00:00:00,0.0,1.0
2013-04-01T00:00:00,0.0,1.0
2013-04-02T00:00:00,0.0,1.0
2013-04-03T00:00:00,0.0,1.0
2013-04-04T00:00:00,0.0,1.0
2013-04-05T00:00:00,0.0,1.0
2013-04-06T00:00:00,0.0,1.0
2013-04-07T00:00:00,0.0,1.0
2013-04-08T00:00:00,0.0,1.0
2013-04-09T00:00:00,0.0,1.0
2013-04-10T00:00:00,0.16,0.84
2013-04-11T00:00:00,0.62,0.38
2013-04-12T00:00:00,1.0,0.0
2013-04-13T00:00:00,1.0,0.0
2013-04-14T00:00:00,1.0,0.0
2013-04-15T00:00:00,1.0,0.0
2013-04-16T00:00:00,1.0,0.0
2013-04-17T00:00:00,1.0,0.0
2013-04-18T00:00:00,1.0,0.0
2013-04-19T00:00:00,1.0,0.0
2013-04-20T00:00:00,0.14,0.86
2013-04-21T00:00:00,1.0,0.0
2013-04-22T00:00:00,1.0,0.0
2013-04-23T00:00:00,1.0,0.0
2013-04-24T00:00:00,1.0,0.0
2013-04-25T00:00:00,1.0,0.0
2013-04-26T00:00:00,1.0,0.0
2013-04-27T00:00:00,0.17,0.83
2013-04-28T00:00:00,0.5,0.5
2013-04-29T00:00:00,1.0,0.0
2013-04-30T00:00:00,0.19,0.81
2013-05-01T00:00:00,0.0,1.0
2013-05-02T00:00:00,0.0,1.0
2013-05-03T00:00:00,1.0,0.0
2013-05-04T00:00:00,1.0,0.0
2013-05-05T00:00:00,1.0,0.0
2013-05-06T00:00:00,1.0,0.0
2013-05-07T00:00:00,0.0,1.0
2013-05-08T00:00:00,0.82,0.18
2013-05-09T00:00:00,1.0,0.0
2013-05-10T00:00:00,1.0,0.0
2013-05-11T00:00:00,1.0,0.0
2013-05-12T00:00:00,1.0,0.0
2013-05-13T00:00:00,1.0,0.0
2013-05-14T00:00:00,0.73,0.27
2013-05-15T00:00:00,1.0,0.0
2013-05-16T00:00:00,0.2,0.8
2013-05-17T00:00:00,0.0,1.0
2013-05-18T00:00:00,1.0,0.0
2013-05-19T00:00:00,0.0,1.0
2013-05-20T00:00:00,1.0,0.0
2013-05-21T00:00:00,1.0,0.0
2013-05-22T00:00:00,1.0,0.0
2013-05-23T00:00:00,1.0,0.0
2013-05-24T00:00:00,0.537,0.463
2013-05-25T00:00:00,0.466,0.534
2013-05-26T00:00:00,1.0,0.0
2013-05-27T00:00:00,0.917,0.083
2013-05-28T00:00:00,0.56,0.44
2013-05-29T00:00:00,1.0,0.0
2013-05-30T00:00:00,0.974,0.026
2013-05-31T00:00:00,0.99,0.01
2013-06-01T00:00:00,1.0,0.0
2013-06-02T00:00:00,0.783,0.217
2013-06-03T00:00:00,0.0,1.0
2013-06-04T00:00:00,0.0,1.0
2013-06-05T00:00:00,0.0,1.0
2013-06-06T00:00:00,0.0,1.0
2013-06-07T00:00:00,0.0,1.0
2013-06-08T00:00:00,0.0,1.0
2013-06-09T00:00:00,0.0,1.0
2013-06-10T00:00:00,0.062,0.938
2013-06-11T00:00:00,1.0,0.0
2013-06-12T00:00:00,1.0,0.0
2013-06-13T00:00:00,1.0,0.0
2013-06-14T00:00:00,1.0,0.0
2013-06-15T00:00:00,1.0,0.0
2013-06-16T00:00:00,0.719,0.281
2013-06-17T00:00:00,0.0,1.0
2013-06-18T00:00:00,0.468,0.532
2013-06-19T00:00:00,0.345,0.655
2013-06-20T00:00:00,0.473,0.527
2013-06-21T00:00:00,1.0,0.0
2013-06-22T00:00:00,1.0,0.0
2013-06-23T00:00:00,1.0,0.0
2013-06-24T00:00:00,1.0,0.0
2013-06-25T00:00:00,1.0,0.0
2013-06-26T00:00:00,1.0,0.0
2013-06-27T00:00:00,1.0,0.0
2013-06-28T00:00:00,1.0,0.0
2013-06-29T00:00:00,1.0,0.0
2013-06-30T00:00:00,1.0,0.0
2013-07-01T00:00:00,1.0,0.0
2013-07-02T00:00:00,1.0,0.0
2013-07-03T00:00:00,1.0,0.0
2013-07-04T00:00:00,1.0,0.0
2013-07-05T00:00:00,0.236,0.764
2013-07-06T00:00:00,0.391,0.609
2013-07-07T00:00:00,0.0,1.0
2013-07-08T00:00:00,0.0,1.0
2013-07-09T00:00:00,0.0,1.0
2013-07-10T00:00:00,0.0,1.0
2013-07-11T00:00:00,0.0,1.0
2013-07-12T00:00:00,0.0,1.0
2013-07-13T00:00:00,0.984,0.016
2013-07-14T00:00:00,1.0,0.0
2013-07-15T00:00:00,1.0,0.0
2013-07-16T00:00:00,1.0,0.0
2013-07-17T00:00:00,0.531,0.469
2013-07-18T00:00:00,0.0,1.0
2013-07-19T00:00:00,0.0,1.0
2013-07-20T00:00:00,0.0,1.0
2013-07-21T00:00:00,0.0,1.0
