date,westerly,easterly
2015-02-09T00:00:00,0.998,0.002
2015-02-10T00:00:00,0.0,1.0
2015-02-11T00:00:00,0.523,0.477
2015-02-12T00:00:00,1.0,0.0
2015-02-13T00:00:00,0.391,0.609
2015-02-14T00:00:00,0.0,1.0
2015-02-15T00:00:00,0.342,0.658
2015-02-16T00:00:00,1.0,0.0
2015-02-17T00:00:00,1.0,0.0
2015-02-18T00:00:00,1.0,0.0
2015-02-19T00:00:00,1.0,0.0
2015-02-20T00:00:00,1.0,0.0
2015-02-21T00:00:00,1.0,0.0
2015-02-22T00:00:00,1.0,0.0
2015-02-23T00:00:00,1.0,0.0
2015-02-24T00:00:00,1.0,0.0
2015-02-25T00:00:00,1.0,0.0
2015-02-26T00:00:00,1.0,0.0
2015-02-27T00:00:00,1.0,0.0
2015-02-28T00:00:00,1.0,0.0
2015-03-01T00:00:00,1.0,0.0
2015-03-02T00:00:00,1.0,0.0
2015-03-03T00:00:00,1.0,0.0
2015-03-04T00:00:00,1.0,0.0
2015-03-05T00:00:00,1.0,0.0
2015-03-06T00:00:00,1.0,0.0
2015-03-07T00:00:00,1.0,0.0
2015-03-08T00:00:00,1.0,0.0
2015-03-09T00:00:00,0.775,0.225
2015-03-10T00:00:00,0.368,0.632
2015-03-11T00:00:00,0.42,0.58
2015-03-12T00:00:00,0.0,1.0
2015-03-13T00:00:00,0.0,1.0
2015-03-14T00:00:00,0.0,1.0
2015-03-15T00:00:00,0.0,1.0
2015-03-16T00:00:00,0.0,1.0
2015-03-17T00:00:00,0.0,1.0
2015-03-18T00:00:00,0.0,1.0
2015-03-19T00:00:00,0.0,1.0
2015-03-20T00:00:00,0.437,0.563
2015-03-21T00:00:00,0.011,0.989
2015-03-22T00:00:00,0.0,1.0
2015-03-23T00:00:00,0.999,0.001
2015-03-24T00:00:00,1.0,0.0
2015-03-25T00:00:00,1.0,0.0
2015-03-26T00:00:00,1.0,0.0
2015-03-27T00:00:00,1.0,0.0
2015-03-28T00:00:00,1.0,0.0
2015-03-29T00:00:00,1.0,0.0
2015-03-30T00:00:00,1.0,0.0
2015-03-31T00:00:00,1.0,0.0
2015-04-01T00:00:00,1.0,0.0
2015-04-02T00:00:00,1.0,0.0
2015-04-03T00:00:00,0.727,0.273
2015-04-04T00:00:00,0.234,0.766
2015-04-05T00:00:00,0.221,0.779
2015-04-06T00:00:00,0.453,0.547
2015-04-07T00:00:00,0.999,0.001
2015-04-08T00:00:00,0.0,1.0
2015-04-09T00:00:00,0.0,1.0
2015-04-10T00:00:00,0.609,0.391
2015-04-11T00:00:00,1.0,0.0
2015-04-12T00:00:00,1.0,0.0
2015-04-13T00:00:00,1.0,0.0
2015-04-14T00:00:00,1.0,0.0
2015-04-15T00:00:00,0.931,0.069
2015-04-16T00:00:00,0.0,1.0
2015-04-17T00:00:00,0.0,1.0
2015-04-18T00:00:00,0.0,1.0
2015-04-19T00:00:00,0.0,1.0
2015-04-20T00:00:00,0.0,1.0
2015-04-21T00:00:00,0.0,1.0
2015-04-22T00:00:00,0.0,1.0
2015-04-23T00:00:00,0.0,1.0
2015-04-24T00:00:00,1.0,0.0
2015-04-25T00:00:00,1.0,0.0
2015-04-26T00:00:00,0.147,0.853
2015-04-27T00:00:00,0.642,0.358
2015-04-28T00:00:00,1.0,0.0
2015-04-29T00:00:00,1.0,0.0
2015-04-30T00:00:00,0.816,0.184
2015-05-01T00:00:00,0.0,1.0
2015-05-02T00:00:00,0.0,1.0
2015-05-03T00:00:00,0.851,0.149
2015-05-04T00:00:00,0.522,0.478
2015-05-05T00:00:00,1.0,0.0
2015-05-06T00:00:00,1.0,0.0
2015-05-07T00:00:00,1.0,0.0
2015-05-08T00:00:00,0.226,0.774
2015-05-09T00:00:00,1.0,0.0
2015-05-10T00:00:00,1.0,0.0
2015-05-11T00:00:00,1.0,0.0
2015-05-12T00:00:00,1.0,0.0
2015-05-13T00:00:00,0.744,0.256
2015-05-14T00:00:00,0.0,1.0
2015-05-15T00:00:00,0.769,0.231
2015-05-16T00:00:00,1.0,0.0
2015-05-17T00:00:00,1.0,0.0
2015-05-18T00:00:00,1.0,0.0
2015-05-19T00:00:00,1.0,0.0
2015-05-20T00:00:00,1.0,0.0
2015-05-21T00:00:00,1.0,0.0
2015-05-22T00:00:00,1.0,0.0
2015-05-23T00:00:00,0.266,0.735
2015-05-24T00:00:00,0.998,0.002
2015-05-25T00:00:00,1.0,0.0
2015-05-26T00:00:00,1.0,0.0
2015-05-27T00:00:00,1.0,0.0
2015-05-28T00:00:00,1.0,0.0
2015-05-29T00:00:00,1.0,0.0
2015-05-30T00:00:00,1.0,0.0
2015-05-31T00:00:00,1.0,0.0
2015-06-01T00:00:00,1.0,0.0
2015-06-02T00:00:00,1.0,0.0
2015-06-03T00:00:00,1.0,0.0
2015-06-04T00:00:00,0.0,1.0
2015-06-05T00:00:00,0.927,0.073
2015-06-06T00:00:00,1.0,0.0
2015-06-07T00:00:00,1.0,0.0
2015-06-08T00:00:00,0.0,1.0
2015-06-09T00:00:00,0.0,1.0
2015-06-10T00:00:00,0.0,1.0
2015-06-11T00:00:00,0.0,1.0
2015-06-12T00:00:00,0.0,1.0
2015-06-13T00:00:00,1.0,0.0
2015-06-14T00:00:00,0.793,0.207
2015-06-15T00:00:00,0.0,1.0
2015-06-16T00:00:00,1.0,0.0
2015-06-17T00:00:00,1.0,0.0
2015-06-18T00:00:00,1.0,0.0
2015-06-19T00:00:00,1.0,0.0
2015-06-20T00:00:00,1.0,0.0
2015-06-21T00:00:00,1.0,0.0
2015-06-22T00:00:00,1.0,0.0
2015-06-23T00:00:00,1.0,0.0
2015-06-24T00:00:00,1.0,0.0
2015-06-25T00:00:00,1.0,0.0
2015-06-26T00:00:00,1.0,0.0
2015-06-27T00:00:00,1.0,0.0
2015-06-28T00:00:00,1.0,0.0
2015-06-29T00:00:00,1.0,0.0
2015-06-30T00:00:00,0.007,0.993
2015-07-01T00:00:00,0.206,0.794
2015-07-02T00:00:00,1.0,0.0
2015-07-03T00:00:00,0.0,1.0
2015-07-04T00:00:00,0.998,0.002
2015-07-05T00:00:00,1.0,0.0
2015-07-06T00:00:00,1.0,0.0
2015-07-07T00:00:00,1.0,0.0
2015-07-08T00:00:00,1.0,0.0
2015-07-09T00:00:00,1.0,0.0
2015-07-10T00:00:00,1.0,0.0
2015-07-11T00:00:00,1.0,0.0
2015-07-12T00:00:00,1.0,0.0
2015-07-13T00:00:00,1.0,0.0
2015-07-14T00:00:00,1.0,0.0
2015-07-15T00:00:00,1.0,0.0
2015-07-16T00:00:00,0.0,1.0
2015-07-17T00:00:00,0.994,0.006
2015-07-18T00:00:00,1.0,0.0
2015-07-19T00:00:00,1.0,0.0
2015-07-20T00:00:00,1.0,0.0
2015-07-21T00:00:00,1.0,0.0
2015-07-22T00:00:00,1.0,0.0
2015-07-23T00:00:00,1.0,0.0
2015-07-24T00:00:00,0.0,1.0
2015-07-25T00:00:00,1.0,0.0
2015-07-26T00:00:00,0.348,0.652
2015-07-27T00:00:00,1.0,0.0
2015-07-28T00:00:00,1.0,0.0
2015-07-29T00:00:00,1.0,0.0
2015-07-30T00:00:00,1.0,0.0
2015-07-31T00:00:00,1.0,0.0
2015-08-01T00:00:00,1.0,0.0
2015-08-02T00:00:00,0.166,0.834
2015-08-03T00:00:00,1.0,0.0
2015-08-04T00:00:00,1.0,0.0
2015-08-05T00:00:00,0.879,0.121
2015-08-06T00:00:00,1.0,0.0
2015-08-07T00:00:00,0.983,0.018
2015-08-08T00:00:00,0.46,0.54
2015-08-09T00:00:00,1.0,0.0
2015-08-10T00:00:00,1.0,0.0
2015-08-11T00:00:00,0.0,1.0
2015-08-12T00:00:00,0.0,1.0
2015-08-13T00:00:00,0.0,1.0
2015-08-14T00:00:00,1.0,0.0
2015-08-15T00:00:00,1.0,0.0
2015-08-16T00:00:00,0.649,0.351
2015-08-17T00:00:00,0.991,0.009
2015-08-18T00:00:00,1.0,0.0
2015-08-19T00:00:00,1.0,0.0
2015-08-20T00:00:00,1.0,0.0
2015-08-21T00:00:00,1.0,0.0
2015-08-22T00:00:00,0.005,0.995
2015-08-23T00:00:00,0.71,0.29
2015-08-24T00:00:00,0.421,0.579
2015-08-25T00:00:00,0.738,0.262
2015-08-26T00:00:00,1.0,0.0
2015-08-27T00:00:00,1.0,0.0
2015-08-28T00:00:00,1.0,0.0
2015-08-29T00:00:00,1.0,0.0
2015-08-30T00:00:00,0.0,1.0
2015-08-31T00:00:00,0.56,0.44
2015-09-01T00:00:00,1.0,0.0
2015-09-02T00:00:00,1.0,0.0
2015-09-03T00:00:00,1.0,0.0
2015-09-04T00:00:00,1.0,0.0
2015-09-05T00:00:00,1.0,0.0
2015-09-06T00:00:00,1.0,0.0
2015-09-07T00:00:00,0.007,0.993
2015-09-08T00:00:00,0.0,1.0
2015-09-09T00:00:00,0.0,1.0
2015-09-10T00:00:00,0.0,1.0
2015-09-11T00:00:00,0.0,1.0
2015-09-12T00:00:00,1.0,0.0
2015-09-13T00:00:00,0.007,0.993
2015-09-14T00:00:00,0.673,0.327
2015-09-15T00:00:00,1.0,0.0
2015-09-16T00:00:00,0.0,1.0
2015-09-17T00:00:00,1.0,0.0
2015-09-18T00:00:00,1.0,0.0
2015-09-19T00:00:00,1.0,0.0
2015-09-20T00:00:00,0.92,0.08
2015-09-21T00:00:00,1.0,0.0
2015-09-22T00:00:00,0.851,0.149
2015-09-23T00:00:00,1.0,0.0
2015-09-24T00:00:00,1.0,0.0
2015-09-25T00:00:00,1.0,0.0
2015-09-26T00:00:00,0.009,0.991
2015-09-27T00:00:00,0.0,1.0
2015-09-28T00:00:00,0.0,1.0
2015-09-29T00:00:00,0.0,1.0
2015-09-30T00:00:00,0.0,1.0
2015-10-01T00:00:00,0.0,1.0
2015-10-02T00:00:00,0.0,1.0
2015-10-03T00:00:00,1.0,0.0
2015-10-04T00:00:00,0.542,0.458
2015-10-05T00:00:00,0.387,0.613
2015-10-06T00:00:00,0.068,0.932
2015-10-07T00:00:00,1.0,0.0
2015-10-08T00:00:00,1.0,0.0
2015-10-09T00:00:00,0.417,0.583
2015-10-10T00:00:00,0.0,1.0
2015-10-11T00:00:00,0.0,1.0
2015-10-12T00:00:00,0.273,0.727
2015-10-13T00:00:00,0.128,0.872
2015-10-14T00:00:00,0.202,0.798
2015-10-15T00:00:00,0.0,1.0
2015-10-16T00:00:00,0.0,1.0
2015-10-17T00:00:00,0.0,1.0
2015-10-18T00:00:00,0.0,1.0
2015-10-19T00:00:00,0.0,1.0
2015-10-20T00:00:00,1.0,0.0
2015-10-21T00:00:00,1.0,0.0
2015-10-22T00:00:00,1.0,0.0
2015-10-23T00:00:00,1.0,0.0
2015-10-24T00:00:00,1.0,0.0
2015-10-25T00:00:00,0.792,0.208
2015-10-26T00:00:00,0.0,1.0
2015-10-27T00:00:00,0.0,1.0
2015-10-28T00:00:00,1.0,0.0
2015-10-29T00:00:00,0.664,0.336
2015-10-30T00:00:00,0.0,1.0
2015-10-31T00:00:00,0.0,1.0
2015-11-01T00:00:00,1.0,0.0
2015-11-02T00:00:00,0.775,0.225
2015-11-03T00:00:00,0.0,1.0
2015-11-04T00:00:00,0.988,0.012
2015-11-05T00:00:00,1.0,0.0
2015-11-06T00:00:00,1.0,0.0
2015-11-07T00:00:00,1.0,0.0
2015-11-08T00:00:00,1.0,0.0
2015-11-09T00:00:00,1.0,0.0
2015-11-10T00:00:00,1.0,0.0
2015-11-11T00:00:00,1.0,0.0
2015-11-12T00:00:00,1.0,0.0
2015-11-13T00:00:00,1.0,0.0
2015-11-14T00:00:00,1.0,0.0
2015-11-15T00:00:00,1.0,0.0
2015-11-16T00:00:00,1.0,0.0
2015-11-17T00:00:00,1.0,0.0
2015-11-18T00:00:00,1.0,0.0
2015-11-19T00:00:00,1.0,0.0
2015-11-20T00:00:00,1.0,0.0
2015-11-21T00:00:00,1.0,0.0
2015-11-22T00:00:00,1.0,0.0
2015-11-23T00:00:00,1.0,0.0
2015-11-24T00:00:00,1.0,0.0
2015-11-25T00:00:00,1.0,0.0
2015-11-26T00:00:00,1.0,0.0
2015-11-27T00:00:00,1.0,0.0
2015-11-28T00:00:00,1.0,0.0
2015-11-29T00:00:00,1.0,0.0
2015-11-30T00:00:00,1.0,0.0
2015-12-01T00:00:00,1.0,0.0
2015-12-02T00:00:00,1.0,0.0
2015-12-03T00:00:00,1.0,0.0
2015-12-04T00:00:00,1.0,0.0
2015-12-05T00:00:00,1.0,0.0
2015-12-06T00:00:00,1.0,0.0
2015-12-07T00:00:00,0.699,0.301
2015-12-08T00:00:00,1.0,0.0
2015-12-09T00:00:00,1.0,0.0
2015-12-10T00:00:00,1.0,0.0
2015-12-11T00:00:00,1.0,0.0
2015-12-12T00:00:00,1.0,0.0
2015-12-13T00:00:00,0.0,1.0
2015-12-14T00:00:00,0.0,1.0
2015-12-15T00:00:00,0.045,0.956
2015-12-16T00:00:00,1.0,0.0
2015-12-17T00:00:00,1.0,0.0
2015-12-18T00:00:00,1.0,0.0
2015-12-19T00:00:00,1.0,0.0
2015-12-20T00:00:00,1.0,0.0
2015-12-21T00:00:00,1.0,0.0
2015-12-22T00:00:00,1.0,0.0
2015-12-23T00:00:00,1.0,0.0
2015-12-24T00:00:00,1.0,0.0
2015-12-25T00:00:00,1.0,0.0
2015-12-26T00:00:00,1.0,0.0
2015-12-27T00:00:00,0.992,0.008
2015-12-28T00:00:00,0.0,1.0
2015-12-29T00:00:00,1.0,0.0
2015-12-30T00:00:00,1.0,0.0
2015-12-31T00:00:00,1.0,0.0
2016-01-01T00:00:00,0.001,0.999
2016-01-02T00:00:00,0.385,0.615
2016-01-03T00:00:00,0.609,0.391
2016-01-04T00:00:00,1.0,0.0
2016-01-05T00:00:00,1.0,0.0
2016-01-06T00:00:00,0.673,0.327
2016-01-07T00:00:00,0.905,0.095
2016-01-08T00:00:00,1.0,0.0
2016-01-09T00:00:00,0.868,0.132
2016-01-10T00:00:00,1.0,0.0
2016-01-11T00:00:00,0.902,0.098
2016-01-12T00:00:00,1.0,0.0
2016-01-13T00:00:00,1.0,0.0
2016-01-14T00:00:00,1.0,0.0
2016-01-15T00:00:00,1.0,0.0
2016-01-16T00:00:00,0.999,0.001
2016-01-17T00:00:00,0.0,1.0
2016-01-18T00:00:00,0.0,1.0
2016-01-19T00:00:00,0.455,0.544
2016-01-20T00:00:00,0.852,0.148
2016-01-21T00:00:00,0.0,1.0
2016-01-22T00:00:00,0.644,0.356
2016-01-23T00:00:00,0.644,0.356
2016-01-24T00:00:00,1.0,0.0
2016-01-25T00:00:00,1.0,0.0
2016-01-26T00:00:00,1.0,0.0
2016-01-27T00:00:00,1.0,0.0
2016-01-28T00:00:00,1.0,0.0
2016-01-29T00:00:00,1.0,0.0
2016-01-30T00:00:00,1.0,0.0
2016-01-31T00:00:00,1.0,0.0
2016-02-01T00:00:00,1.0,0.0
2016-02-02T00:00:00,1.0,0.0
2016-02-03T00:00:00,1.0,0.0
2016-02-04T00:00:00,1.0,0.0
2016-02-05T00:00:00,1.0,0.0
2016-02-06T00:00:00,1.0,0.0
2016-02-07T00:00:00,1.0,0.0
2016-02-08T00:00:00,1.0,0.0
2016-02-09T00:00:00,1.0,0.0
2016-02-10T00:00:00,1.0,0.0
2016-02-11T00:00:00,1.0,0.0
2016-02-12T00:00:00,0.0,1.0
2016-02-13T00:00:00,0.0,1.0
2016-02-14T00:00:00,0.08,0.92
2016-02-15T00:00:00,1.0,0.0
2016-02-16T00:00:00,1.0,0.0
2016-02-17T00:00:00,1.0,0.0
2016-02-18T00:00:00,1.0,0.0
2016-02-19T00:00:00,1.0,0.0
2016-02-20T00:00:00,1.0,0.0
2016-02-21T00:00:00,1.0,0.0
2016-02-22T00:00:00,1.0,0.0
2016-02-23T00:00:00,1.0,0.0
2016-02-24T00:00:00,1.0,0.0
2016-02-25T00:00:00,1.0,0.0
2016-02-26T00:00:00,0.0,1.0
2016-02-27T00:00:00,0.0,1.0
2016-02-28T00:00:00,0.0,1.0
2016-02-29T00:00:00,0.365,0.635
2016-03-01T00:00:00,1.0,0.0
2016-03-02T00:00:00,1.0,0.0
2016-03-03T00:00:00,1.0,0.0
2016-03-04T00:00:00,1.0,0.0
2016-03-05T00:00:00,1.0,0.0
2016-03-06T00:00:00,1.0,0.0
2016-03-07T00:00:00,1.0,0.0
2016-03-08T00:00:00,1.0,0.0
2016-03-09T00:00:00,0.0,1.0
2016-03-10T00:00:00,0.0,1.0
2016-03-11T00:00:00,0.0,1.0
2016-03-12T00:00:00,0.382,0.618
2016-03-13T00:00:00,0.0,1.0
2016-03-14T00:00:00,0.0,1.0
2016-03-15T00:00:00,0.0,1.0
2016-03-16T00:00:00,0.0,1.0
2016-03-17T00:00:00,0.0,1.0
2016-03-18T00:00:00,0.0,1.0
2016-03-19T00:00:00,0.0,1.0
2016-03-20T00:00:00,0.0,1.0
2016-03-21T00:00:00,0.998,0.002
2016-03-22T00:00:00,1.0,0.0
2016-03-23T00:00:00,1.0,0.0
2016-03-24T00:00:00,1.0,0.0
2016-03-25T00:00:00,1.0,0.0
2016-03-26T00:00:00,1.0,0.0
2016-03-27T00:00:00,1.0,0.0
2016-03-28T00:00:00,1.0,0.0
2016-03-29T00:00:00,1.0,0.0
2016-03-30T00:00:00,1.0,0.0
2016-03-31T00:00:00,0.909,0.091
2016-04-01T00:00:00,1.0,0.0
2016-04-02T00:00:00,0.592,0.408
2016-04-03T00:00:00,0.527,0.473
2016-04-04T00:00:00,1.0,0.0
2016-04-05T00:00:00,1.0,0.0
2016-04-06T00:00:00,1.0,0.0
2016-04-07T00:00:00,1.0,0.0
2016-04-08T00:00:00,1.0,0.0
2016-04-09T00:00:00,1.0,0.0
2016-04-10T00:00:00,0.0,1.0
2016-04-11T00:00:00,0.412,0.588
2016-04-12T00:00:00,1.0,0.0
2016-04-13T00:00:00,1.0,0.0
2016-04-14T00:00:00,1.0,0.0
2016-04-15T00:00:00,1.0,0.0
2016-04-16T00:00:00,1.0,0.0
2016-04-17T00:00:00,1.0,0.0
2016-04-18T00:00:00,1.0,0.0
2016-04-19T00:00:00,0.411,0.589
2016-04-20T00:00:00,0.0,1.0
2016-04-21T00:00:00,0.0,1.0
2016-04-22T00:00:00,0.0,1.0
2016-04-23T00:00:00,0.123,0.876
2016-04-24T00:00:00,1.0,0.0
2016-04-25T00:00:00,0.738,0.262
2016-04-26T00:00:00,1.0,0.0
2016-04-27T00:00:00,1.0,0.0
2016-04-28T00:00:00,1.0,0.0
2016-04-29T00:00:00,1.0,0.0
2016-04-30T00:00:00,1.0,0.0
2016-05-01T00:00:00,1.0,0.0
2016-05-02T00:00:00,1.0,0.0
2016-05-03T00:00:00,1.0,0.0
2016-05-04T00:00:00,1.0,0.0
2016-05-05T00:00:00,0.001,0.999
2016-05-06T00:00:00,0.0,1.0
2016-05-07T00:00:00,0.0,1.0
2016-05-08T00:00:00,0.0,1.0
2016-05-09T00:00:00,0.0,1.0
2016-05-10T00:00:00,0.0,1.0
2016-05-11T00:00:00,0.0,1.0
2016-05-12T00:00:00,0.0,1.0
2016-05-13T00:00:00,0.0,1.0
2016-05-14T00:00:00,0.448,0.552
2016-05-15T00:00:00,1.0,0.0
2016-05-16T00:00:00,1.0,0.0
2016-05-17T00:00:00,1.0,0.0
2016-05-18T00:00:00,1.0,0.0
2016-05-19T00:00:00,1.0,0.0
2016-05-20T00:00:00,1.0,0.0
2016-05-21T00:00:00,1.0,0.0
2016-05-22T00:00:00,1.0,0.0
2016-05-23T00:00:00,0.949,0.051
2016-05-24T00:00:00,0.0,1.0
2016-05-25T00:00:00,0.471,0.529
2016-05-26T00:00:00,0.568,0.432
2016-05-27T00:00:00,0.0,1.0
2016-05-28T00:00:00,0.0,1.0
2016-05-29T00:00:00,0.0,1.0
2016-05-30T00:00:00,0.265,0.735
2016-05-31T00:00:00,0.998,0.002
2016-06-01T00:00:00,0.0,1.0
2016-06-02T00:00:00,1.0,0.0
2016-06-03T00:00:00,0.0,1.0
2016-06-04T00:00:00,0.0,1.0
2016-06-05T00:00:00,0.0,1.0
2016-06-06T00:00:00,0.0,1.0
2016-06-07T00:00:00,0.828,0.172
2016-06-08T00:00:00,0.693,0.307
2016-06-09T00:00:00,0.0,1.0
2016-06-10T00:00:00,0.201,0.799
2016-06-11T00:00:00,1.0,0.0
2016-06-12T00:00:00,1.0,0.0
2016-06-13T00:00:00,1.0,0.0
2016-06-14T00:00:00,1.0,0.0
2016-06-15T00:00:00,1.0,0.0
2016-06-16T00:00:00,0.055,0.945
2016-06-17T00:00:00,0.124,0.876
2016-06-18T00:00:00,1.0,0.0
2016-06-19T00:00:00,1.0,0.0
2016-06-20T00:00:00,1.0,0.0
2016-06-21T00:00:00,1.0,0.0
2016-06-22T00:00:00,1.0,0.0
2016-06-23T00:00:00,0.619,0.381
2016-06-24T00:00:00,1.0,0.0
2016-06-25T00:00:00,1.0,0.0
2016-06-26T00:00:00,1.0,0.0
2016-06-27T00:00:00,1.0,0.0
2016-06-28T00:00:00,1.0,0.0
2016-06-29T00:00:00,1.0,0.0
2016-06-30T00:00:00,1.0,0.0
2016-07-01T00:00:00,1.0,0.0
2016-07-02T00:00:00,1.0,0.0
2016-07-03T00:00:00,1.0,0.0
2016-07-04T00:00:00,1.0,0.0
2016-07-05T00:00:00,1.0,0.0
2016-07-06T00:00:00,1.0,0.0
2016-07-07T00:00:00,1.0,0.0
2016-07-08T00:00:00,1.0,0.0
2016-07-09T00:00:00,1.0,0.0
2016-07-10T00:00:00,1.0,0.0
2016-07-11T00:00:00,1.0,0.0
2016-07-12T00:00:00,1.0,0.0
2016-07-13T00:00:00,1.0,0.0
2016-07-14T00:00:00,1.0,0.0
2016-07-15T00:00:00,1.0,0.0
2016-07-16T00:00:00,1.0,0.0
2016-07-17T00:00:00,1.0,0.0
2016-07-18T00:00:00,1.0,0.0
2016-07-19T00:00:00,0.004,0.996
2016-07-20T00:00:00,0.918,0.082
2016-07-21T00:00:00,1.0,0.0
2016-07-22T00:00:00,1.0,0.0
2016-07-23T00:00:00,1.0,0.0
2016-07-24T00:00:00,1.0,0.0
2016-07-25T00:00:00,1.0,0.0
2016-07-26T00:00:00,1.0,0.0
2016-07-27T00:00:00,1.0,0.0
2016-07-28T00:00:00,1.0,0.0
2016-07-29T00:00:00,1.0,0.0
2016-07-30T00:00:00,1.0,0.0
2016-07-31T00:00:00,1.0,0.0
2016-08-01T00:00:00,1.0,0.0
2016-08-02T00:00:00,1.0,0.0
2016-08-03T00:00:00,1.0,0.0
2016-08-04T00:00:00,1.0,0.0
2016-08-05T00:00:00,1.0,0.0
2016-08-06T00:00:00,1.0,0.0
2016-08-07T00:00:00,1.0,0.0
2016-08-08T00:00:00,1.0,0.0
2016-08-09T00:00:00,1.0,0.0
2016-08-10T00:00:00,1.0,0.0
2016-08-11T00:00:00,1.0,0.0
2016-08-12T00:00:00,1.0,0.0
2016-08-13T00:00:00,1.0,0.0
2016-08-14T00:00:00,0.904,0.096
2016-08-15T00:00:00,0.0,1.0
2016-08-16T00:00:00,0.0,1.0
2016-08-17T00:00:00,0.0,1.0
2016-08-18T00:00:00,0.0,1.0
2016-08-19T00:00:00,0.0,1.0
2016-08-20T00:00:00,0.596,0.404
2016-08-21T00:00:00,1.0,0.0
2016-08-22T00:00:00,1.0,0.0
2016-08-23T00:00:00,1.0,0.0
2016-08-24T00:00:00,0.258,0.742
2016-08-25T00:00:00,0.48,0.52
2016-08-26T00:00:00,1.0,0.0
2016-08-27T00:00:00,0.141,0.859
2016-08-28T00:00:00,1.0,0.0
2016-08-29T00:00:00,1.0,0.0
2016-08-30T00:00:00,1.0,0.0
2016-08-31T00:00:00,1.0,0.0
2016-09-01T00:00:00,1.0,0.0
